Log file open, 03/24/23 21:46:48
[2023.03.25-03.16.22:050][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.25-03.16.22:050][452]LogInit: FAudioDevice initialized.
[2023.03.25-03.16.22:050][452]LogAudio: Display: Audio Device (ID: 2) registered with world 'WhiteBox'.
[2023.03.25-03.16.22:062][452]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-03.16.22:067][452]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.03.24-23.16.22
[2023.03.25-03.16.22:069][452]LogWorld: Bringing up level for play took: 0.005741
[2023.03.25-03.16.22:072][452]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.25-03.16.22:163][452]PIE: Server logged in
[2023.03.25-03.16.22:164][452]PIE: Play in editor total start time 0.225 seconds.
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: ================================================
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Total job queries 6468, among them cache hits 164 (2.54%)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Tracking 4832 distinct input hashes that result in 2125 distinct outputs (43.98%)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: RAM used: 33.66 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.05%
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Shaders Compiled: 4657
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Jobs assigned 4737, completed 4657 (98.31%)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Average time worker was idle: 14.79 s
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Time job spent in pending queue: average 211.93 s, longest 413.02 s
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Job execution time: average 3.36 s, max 11.12 s
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Job life time (pending + execution): average 211.93 s, max 413.02
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 419.99 s
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Jobs were issued in 2676 batches (only local compilation was used), average 1.77 jobs/batch
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Average processing rate: 11.09 jobs/sec
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Total thread time: 2891.48 s
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Total thread preprocess time: 171.13 s
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Effective parallelization: 6.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.07 sec, max 1.15 sec, min 0.97 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    3 times, average 1.03 sec, max 1.05 sec, min 1.01 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   44 times, average 1.00 sec, max 2.00 sec, min 0.69 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.99 sec, max 1.18 sec, min 0.77 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   44 times, average 0.98 sec, max 2.06 sec, min 0.69 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.86% of total time (compiled  223 times, average 0.76 sec, max 1.77 sec, min 0.55 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.21% of total time (compiled  240 times, average 0.63 sec, max 0.86 sec, min 0.39 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.21% of total time (compiled  246 times, average 0.61 sec, max 2.79 sec, min 0.50 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.97% of total time (compiled  208 times, average 0.69 sec, max 1.25 sec, min 0.44 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.52% of total time (compiled  221 times, average 0.59 sec, max 0.83 sec, min 0.36 sec)
[2023.03.25-03.16.28:131][ 77]LogShaderCompilers: Display: ================================================
[2023.03.25-03.18.41:426][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-03.18.41:426][919]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.03.25-03.18.41:427][919]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.03.25-03.18.41:428][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-03.18.41:431][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-03.18.41:433][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-03.18.41:438][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-03.18.41:440][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-03.18.41:443][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-03.18.41:446][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-03.18.41:450][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.25-03.18.41:500][920]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.25-03.19.33:377][502]Cmd: DELETE
[2023.03.25-03.19.33:377][502]Cmd: ACTOR DELETE
[2023.03.25-03.19.33:379][502]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-03.19.33:386][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.25-03.19.33:389][502]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.25-03.20.09:440][488]Cmd: DELETE
[2023.03.25-03.20.09:441][488]Cmd: ACTOR DELETE
[2023.03.25-03.20.09:443][488]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-03.20.09:449][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.25-03.20.09:452][488]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.25-03.20.12:572][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.25-03.20.12:574][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-03.20.12:612][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-03.20.12:617][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.25-03.20.12:637][820]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.03.25-03.20.12:638][820]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox7C895A3A402D50CC56F86F883326D54A.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.03.25-03.20.12:647][820]LogFileHelpers: Saving map 'WhiteBox' took 0.036
[2023.03.25-03.20.12:673][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 4.46 sec)
[2023.03.25-03.20.12:676][820]AssetCheck: New page: Asset Save: WhiteBox
[2023.03.25-03.20.12:676][820]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-03.20.19:508][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-03.20.19:544][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-03.20.19:550][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.25-03.20.19:569][631]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.03.25-03.20.19:570][631]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox6E0329574AFF64934E938CBE8FB129AB.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.03.25-03.20.19:580][631]LogFileHelpers: Saving map 'WhiteBox' took 0.036
[2023.03.25-03.20.19:604][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.56 sec)
[2023.03.25-03.20.19:607][631]AssetCheck: New page: Asset Save: WhiteBox
[2023.03.25-03.20.19:607][631]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-03.20.26:810][446]Cmd: DELETE
[2023.03.25-03.20.26:810][446]Cmd: ACTOR DELETE
[2023.03.25-03.20.26:813][446]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-03.20.26:818][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.25-03.20.26:819][446]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-03.20.27:780][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.25-03.20.27:783][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-03.20.27:822][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-03.20.27:827][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.25-03.20.27:846][549]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.03.25-03.20.27:846][549]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBoxB9F4FA1C4C6AA2ACA3FE80A294BB8460.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.03.25-03.20.27:856][549]LogFileHelpers: Saving map 'WhiteBox' took 0.034
[2023.03.25-03.20.27:861][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.63 sec)
[2023.03.25-03.20.27:864][549]AssetCheck: New page: Asset Save: WhiteBox
[2023.03.25-03.20.27:864][549]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-03.20.30:073][774]Cmd: DELETE
[2023.03.25-03.20.30:073][774]Cmd: ACTOR DELETE
[2023.03.25-03.20.30:075][774]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-03.20.30:081][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.25-03.20.30:083][774]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.25-03.20.30:392][796]Cmd: DELETE
[2023.03.25-03.20.30:392][796]Cmd: ACTOR DELETE
[2023.03.25-03.20.30:394][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-03.20.30:400][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.25-03.20.30:402][796]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.25-03.20.31:586][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.25-03.20.31:588][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-03.20.31:622][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-03.20.31:627][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.25-03.20.31:646][929]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.03.25-03.20.31:647][929]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox935437A0421177157AE61B9996C9A1F5.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.03.25-03.20.31:657][929]LogFileHelpers: Saving map 'WhiteBox' took 0.035
[2023.03.25-03.20.31:678][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.72 sec)
[2023.03.25-03.20.31:681][929]AssetCheck: New page: Asset Save: WhiteBox
[2023.03.25-03.20.31:681][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-03.20.42:387][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-03.20.42:391][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-03.20.42:391][190]PIE: New page: PIE session: WhiteBox (2023年3月24日 下午7:20:42)
[2023.03.25-03.20.42:425][190]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.03.25-03.20.42:433][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007137s)
[2023.03.25-03.20.42:433][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.007170s)
[2023.03.25-03.20.42:433][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-03.20.42:433][190]LogAIModule: Creating AISystem for world WhiteBox
[2023.03.25-03.20.42:433][190]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.03.25-03.20.42:442][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.25-03.20.42:443][190]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.25-03.20.42:443][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-03.20.42:443][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-03.20.42:443][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-03.20.42:443][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-03.20.42:443][190]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-03.20.42:443][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-03.20.42:443][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-03.20.42:443][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-03.20.42:443][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-03.20.42:443][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-03.20.42:443][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-03.20.42:445][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-03.20.42:470][190]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.03.25-03.20.42:470][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-03.20.42:470][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-03.20.42:470][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-03.20.42:471][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.25-03.20.42:471][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.25-03.20.42:473][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.25-03.20.42:473][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.25-03.20.42:473][190]LogInit: FAudioDevice initialized.
[2023.03.25-03.20.42:473][190]LogAudio: Display: Audio Device (ID: 3) registered with world 'WhiteBox'.
[2023.03.25-03.20.42:476][190]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-03.20.42:479][190]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.03.24-23.20.42
[2023.03.25-03.20.42:479][190]LogWorld: Bringing up level for play took: 0.003256
[2023.03.25-03.20.42:481][190]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.25-03.20.42:483][190]PIE: Server logged in
[2023.03.25-03.20.42:483][190]PIE: Play in editor total start time 0.092 seconds.
[2023.03.25-03.21.03:486][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-03.21.03:486][697]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.03.25-03.21.03:486][697]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.03.25-03.21.03:486][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-03.21.03:489][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-03.21.03:491][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-03.21.03:496][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-03.21.03:496][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.25-03.21.03:497][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.25-03.21.03:502][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-03.21.03:504][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.25-03.21.03:569][700]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.25-03.23.21:542][859]Cmd: TRANSACTION UNDO
[2023.03.25-03.23.21:542][859]LogEditorTransaction: Undo Move Elements
[2023.03.25-03.31.31:856][248]Cmd: DELETE
[2023.03.25-03.31.31:856][248]Cmd: ACTOR DELETE
[2023.03.25-03.31.31:859][248]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-03.31.31:865][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.25-03.31.31:870][248]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.03.25-03.31.32:994][377]Cmd: TRANSACTION UNDO
[2023.03.25-03.31.32:994][377]LogEditorTransaction: Undo Delete Elements
[2023.03.25-03.33.13:531][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-03.33.13:536][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-03.33.13:536][184]PIE: New page: PIE session: WhiteBox (2023年3月24日 下午7:33:13)
[2023.03.25-03.33.13:571][184]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.03.25-03.33.13:578][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007483s)
[2023.03.25-03.33.13:578][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.007521s)
[2023.03.25-03.33.13:578][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-03.33.13:579][184]LogAIModule: Creating AISystem for world WhiteBox
[2023.03.25-03.33.13:579][184]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.03.25-03.33.13:585][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.25-03.33.13:588][184]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.25-03.33.13:588][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-03.33.13:588][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-03.33.13:588][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-03.33.13:588][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-03.33.13:588][184]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-03.33.13:588][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-03.33.13:588][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-03.33.13:588][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-03.33.13:589][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-03.33.13:589][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-03.33.13:589][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-03.33.13:591][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-03.33.13:616][184]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.03.25-03.33.13:617][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-03.33.13:617][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-03.33.13:617][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-03.33.13:617][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.25-03.33.13:617][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.25-03.33.13:619][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.25-03.33.13:619][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.25-03.33.13:619][184]LogInit: FAudioDevice initialized.
[2023.03.25-03.33.13:619][184]LogAudio: Display: Audio Device (ID: 4) registered with world 'WhiteBox'.
[2023.03.25-03.33.13:623][184]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-03.33.13:626][184]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.03.24-23.33.13
[2023.03.25-03.33.13:626][184]LogWorld: Bringing up level for play took: 0.003503
[2023.03.25-03.33.13:628][184]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.25-03.33.13:630][184]PIE: Server logged in
[2023.03.25-03.33.13:631][184]PIE: Play in editor total start time 0.095 seconds.
[2023.03.25-03.33.21:531][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-03.33.21:532][121]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.03.25-03.33.21:532][121]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.03.25-03.33.21:532][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-03.33.21:535][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-03.33.21:537][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-03.33.21:542][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-03.33.21:542][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.25-03.33.21:544][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.25-03.33.21:547][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-03.33.21:549][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.25-03.33.21:601][122]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.25-03.33.35:536][631]Cmd: TRANSACTION UNDO
[2023.03.25-03.33.35:536][631]LogEditorTransaction: Undo Move Elements
[2023.03.25-03.36.05:694][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.25-03.36.05:717][892]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto3
[2023.03.25-03.36.05:718][892]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto3809181D241CE70D6D4EEBC910E8FAF25.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto3.umap'
[2023.03.25-03.36.05:724][892]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.035
[2023.03.25-03.36.05:724][892]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2023.03.25-03.36.41:187][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.25-03.36.41:189][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-03.36.41:223][734]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-03.36.41:228][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.25-03.36.41:247][734]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.03.25-03.36.41:248][734]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBoxA4FA04354F5E205239DDE8A8F0C032E2.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.03.25-03.36.41:258][734]LogFileHelpers: Saving map 'WhiteBox' took 0.036
[2023.03.25-03.36.41:286][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.82 sec)
[2023.03.25-03.36.41:290][734]AssetCheck: New page: Asset Save: WhiteBox
[2023.03.25-03.36.41:290][734]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-03.37.33:086][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.25-03.37.37:705][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.25-03.37.38:420][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
