Log file open, 04/22/23 10:41:13
[2023.04.22-22.19.55:217][237]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2023.04.22-22.20.28:919][347]Cmd: TRANSACTION UNDO
[2023.04.22-22.20.28:919][347]LogEditorTransaction: Undo Move Elements
[2023.04.22-22.25.19:412][229]Cmd: TRANSACTION UNDO
[2023.04.22-22.25.19:413][229]LogEditorTransaction: Undo Move Elements
[2023.04.22-22.25.26:614][ 31]Cmd: TRANSACTION UNDO
[2023.04.22-22.25.26:614][ 31]LogEditorTransaction: Undo Move Elements
[2023.04.22-22.25.27:069][ 42]Cmd: TRANSACTION UNDO
[2023.04.22-22.25.27:069][ 42]LogEditorTransaction: Undo Scale Elements
[2023.04.22-22.25.47:891][327]Cmd: TRANSACTION UNDO
[2023.04.22-22.25.47:891][327]LogEditorTransaction: Undo Rotate Elements
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: ================================================
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: Total job queries 174, among them cache hits 21 (12.07%)
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 118 distinct outputs (77.12%)
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.22-22.26.18:837][643]LogShaderCompilers: Display: ================================================
[2023.04.22-22.29.55:666][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.22-22.29.55:680][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto5
[2023.04.22-22.29.55:680][975]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto59E46AB0E45D2B05923D4E691E65A73A1.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto5.umap'
[2023.04.22-22.29.55:686][975]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.027
[2023.04.22-22.29.55:686][975]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2023.04.22-22.29.55:686][975]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Engine/OpenWorldTemplate/LandscapeMaterial/Cover] ([1] browsable assets)...
[2023.04.22-22.29.55:686][975]OBJ SavePackage: Finished generating thumbnails for package [/Engine/OpenWorldTemplate/LandscapeMaterial/Cover]
[2023.04.22-22.29.55:692][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.22-22.29.55:699][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.22-22.29.55:701][975]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/OpenWorldTemplate/LandscapeMaterial/Cover_Auto5
[2023.04.22-22.29.55:701][975]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Cover_Auto5EAFCF0334031B43AA87CC2B78ABCE4CE.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Engine/OpenWorldTemplate/LandscapeMaterial/Cover_Auto5.uasset'
[2023.04.22-22.29.55:701][975]LogFileHelpers: Auto-saving content packages took 0.015
[2023.04.22-22.35.49:535][999]Cmd: EDIT PASTE
[2023.04.22-22.35.50:359][ 84]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.22-22.36.54:652][137]Cmd: TRANSACTION UNDO
[2023.04.22-22.36.54:652][137]LogEditorTransaction: Undo Set Scale
[2023.04.22-22.37.20:967][937]Cmd: TRANSACTION UNDO
[2023.04.22-22.37.20:967][937]LogEditorTransaction: Undo Move Elements
[2023.04.22-22.37.30:254][993]Cmd: DELETE
[2023.04.22-22.37.30:254][993]Cmd: ACTOR DELETE
[2023.04.22-22.37.30:256][993]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.22-22.37.30:262][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.22-22.37.30:263][993]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.22-22.38.01:692][464]Cmd: TRANSACTION UNDO
[2023.04.22-22.38.01:692][464]LogEditorTransaction: Undo Move Elements
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: ================================================
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: Total job queries 216, among them cache hits 26 (12.04%)
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 138 distinct outputs (72.63%)
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.22-22.38.11:692][352]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.04.22-22.38.11:693][352]LogShaderCompilers: Display: Job execution time: average 2.27 s, max 2.27 s
[2023.04.22-22.38.11:693][352]LogShaderCompilers: Display: Job life time (pending + execution): average 2.28 s, max 2.28
[2023.04.22-22.38.11:693][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.28 s
[2023.04.22-22.38.11:693][352]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.22-22.38.11:693][352]LogShaderCompilers: Display: Average processing rate: 0.44 jobs/sec
[2023.04.22-22.38.11:693][352]LogShaderCompilers: Display: ================================================
[2023.04.22-22.38.59:320][877]Cmd: TRANSACTION UNDO
[2023.04.22-22.38.59:320][877]LogEditorTransaction: Undo Move Elements
[2023.04.22-22.39.42:977][268]Cmd: TRANSACTION UNDO
[2023.04.22-22.39.42:977][268]LogEditorTransaction: Undo Move Elements
[2023.04.22-22.43.02:704][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.22-22.43.02:706][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-22.43.02:735][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V2" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.22-22.43.02:740][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.22-22.43.02:755][385]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.22-22.43.02:755][385]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2796F7C4E4FDA1587100AB5874EB1B010.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.22-22.43.02:765][385]LogFileHelpers: Saving map 'Whitebox_V2' took 0.030
[2023.04.22-22.43.02:765][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/OpenWorldTemplate/LandscapeMaterial/Cover" FILE="../../../Engine/Content/OpenWorldTemplate/LandscapeMaterial/Cover.uasset" SILENT=true
[2023.04.22-22.43.02:771][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.22-22.43.02:778][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.22-22.43.02:780][385]LogSavePackage: Moving output files for package: /Engine/OpenWorldTemplate/LandscapeMaterial/Cover
[2023.04.22-22.43.02:780][385]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Cover02BFF1F94554D30A665F85B609EFE2BE.tmp' to '../../../Engine/Content/OpenWorldTemplate/LandscapeMaterial/Cover.uasset'
[2023.04.22-22.43.02:794][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.62 sec)
[2023.04.22-22.43.02:798][385]AssetCheck: New page: Asset Save: multiple assets
[2023.04.22-22.43.02:798][385]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.22-22.43.02:798][385]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Engine/OpenWorldTemplate/LandscapeMaterial/Cover.Cover
[2023.04.22-22.43.56:351][642]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.094 and deleted 0 files with total size 0 MiB. Scanned 21130 files in 17626 folders with total size 6640 MiB.
[2023.04.22-23.43.57:290][434]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.032 and deleted 0 files with total size 0 MiB. Scanned 21130 files in 17626 folders with total size 6640 MiB.
[2023.04.23-00.43.10:977][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.23-00.43.12:406][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-00.43.12:443][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V2" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.23-00.43.12:448][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.23-00.43.12:470][ 56]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.23-00.43.12:471][ 56]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2C0AD00B941A5F8E31193D79BC8ED1A11.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.23-00.43.12:484][ 56]LogFileHelpers: Saving map 'Whitebox_V2' took 0.043
[2023.04.23-00.43.12:504][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.72 sec)
[2023.04.23-00.43.12:508][ 56]AssetCheck: New page: Asset Save: Whitebox_V2
[2023.04.23-00.43.12:508][ 56]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.23-00.43.57:301][430]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.043 and deleted 0 files with total size 0 MiB. Scanned 21130 files in 17626 folders with total size 6640 MiB.
[2023.04.23-00.44.11:386][ 27]Cmd: TRANSACTION UNDO
[2023.04.23-00.44.11:386][ 27]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.44.12:804][136]Cmd: TRANSACTION UNDO
[2023.04.23-00.44.12:804][136]LogEditorTransaction: Undo Rotate Elements
[2023.04.23-00.44.47:858][  5]Cmd: TRANSACTION UNDO
[2023.04.23-00.44.47:858][  5]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.44.48:446][ 24]Cmd: MODE GRID=0
[2023.04.23-00.44.51:857][374]Cmd: MODE GRID=1
[2023.04.23-00.47.14:992][429]Cmd: TRANSACTION UNDO
[2023.04.23-00.47.14:992][429]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.47.15:258][437]Cmd: TRANSACTION UNDO
[2023.04.23-00.47.15:258][437]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.47.16:984][612]Cmd: TRANSACTION UNDO
[2023.04.23-00.47.16:984][612]LogEditorTransaction: Undo Rotate Elements
[2023.04.23-00.47.24:105][397]Cmd: TRANSACTION UNDO
[2023.04.23-00.47.24:105][397]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.49.38:538][ 42]Cmd: TRANSACTION UNDO
[2023.04.23-00.49.38:538][ 42]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.52.02:659][904]Cmd: TRANSACTION UNDO
[2023.04.23-00.52.02:659][904]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.52.03:050][915]Cmd: TRANSACTION UNDO
[2023.04.23-00.52.03:050][915]LogEditorTransaction: Undo Move Elements
[2023.04.23-00.53.24:201][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.23-00.53.24:218][823]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto6
[2023.04.23-00.53.24:218][823]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto66A5E352342AC3D5F65811298213103E5.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto6.umap'
[2023.04.23-00.53.24:225][823]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.032
[2023.04.23-00.53.24:225][823]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.04.23-00.53.24:226][823]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Engine/OpenWorldTemplate/LandscapeMaterial/Cover] ([1] browsable assets)...
[2023.04.23-00.53.24:226][823]OBJ SavePackage: Finished generating thumbnails for package [/Engine/OpenWorldTemplate/LandscapeMaterial/Cover]
[2023.04.23-00.53.24:232][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.23-00.53.24:242][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.23-00.53.24:244][823]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/OpenWorldTemplate/LandscapeMaterial/Cover_Auto6
[2023.04.23-00.53.24:244][823]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Cover_Auto672410A0041D72B0F94CD7E9958AC0315.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Engine/OpenWorldTemplate/LandscapeMaterial/Cover_Auto6.uasset'
[2023.04.23-00.53.24:245][823]LogFileHelpers: Auto-saving content packages took 0.020
[2023.04.23-00.53.26:395][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.23-00.53.26:397][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-00.53.26:434][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V2" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.23-00.53.26:441][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.23-00.53.26:457][972]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.23-00.53.26:458][972]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2E7D4464041CE652302BA3A99FF16EEE8.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.23-00.53.26:468][972]LogFileHelpers: Saving map 'Whitebox_V2' took 0.034
[2023.04.23-00.53.26:468][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/OpenWorldTemplate/LandscapeMaterial/Cover" FILE="../../../Engine/Content/OpenWorldTemplate/LandscapeMaterial/Cover.uasset" SILENT=true
[2023.04.23-00.53.26:474][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.23-00.53.26:485][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.23-00.53.26:487][972]LogSavePackage: Moving output files for package: /Engine/OpenWorldTemplate/LandscapeMaterial/Cover
[2023.04.23-00.53.26:488][972]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/CoverA5FDFE124839E6B39E75C680317F0757.tmp' to '../../../Engine/Content/OpenWorldTemplate/LandscapeMaterial/Cover.uasset'
[2023.04.23-00.53.26:506][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.83 sec)
[2023.04.23-00.53.26:510][972]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-00.53.26:510][972]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.23-00.53.26:510][972]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Engine/OpenWorldTemplate/LandscapeMaterial/Cover.Cover
[2023.04.23-00.53.27:899][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.23-00.53.27:900][134]LogStall: Shutdown...
[2023.04.23-00.53.27:903][134]LogStall: Shutdown complete.
[2023.04.23-00.53.27:921][134]LogSlate: Window 'Cover' being destroyed
[2023.04.23-00.53.27:999][134]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.23-00.53.27:999][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-00.53.28:039][134]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.04.23-00.53.28:140][135]Cmd: QUIT_EDITOR
[2023.04.23-00.53.28:140][135]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.23-00.53.28:144][135]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.23-00.53.28:144][135]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.23-00.53.28:144][135]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.23-00.53.28:146][135]LogWorld: UWorld::CleanupWorld for Whitebox_V2, bSessionEnded=true, bCleanupResources=true
[2023.04.23-00.53.28:146][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-00.53.28:149][135]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.23-00.53.28:152][135]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.23-00.53.28:422][135]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.23-00.53.28:422][135]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.23-00.53.28:422][135]LogAudio: Display: Audio Device unregistered from world 'Whitebox_V2'.
[2023.04.23-00.53.28:429][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.23-00.53.28:432][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.23-00.53.28:448][135]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.23-00.53.28:454][135]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.23-00.53.28:456][135]LogExit: Preparing to exit.
[2023.04.23-00.53.28:484][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.23-00.53.29:402][135]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.23-00.53.29:402][135]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.23-00.53.29:402][135]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.23-00.53.29:471][135]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.23-00.53.29:478][135]LogExit: Editor shut down
[2023.04.23-00.53.29:482][135]LogExit: Transaction tracking system shut down
[2023.04.23-00.53.29:775][135]LogExit: Object subsystem successfully closed.
[2023.04.23-00.53.29:791][135]LogShaderCompilers: Display: ================================================
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Total job queries 216, among them cache hits 26 (12.04%)
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 138 distinct outputs (72.63%)
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Job execution time: average 2.27 s, max 2.27 s
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Job life time (pending + execution): average 2.28 s, max 2.28
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.28 s
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: Average processing rate: 0.44 jobs/sec
[2023.04.23-00.53.29:792][135]LogShaderCompilers: Display: ================================================
[2023.04.23-00.53.29:865][135]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.23-00.53.29:904][135]LogVirtualization: UE::Virtualization was shutdown
[2023.04.23-00.53.29:955][135]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.04.23-00.53.29:955][135]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.23-00.53.29:955][135]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.23-00.53.29:955][135]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.04.23-00.53.29:955][135]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.23-00.53.29:955][135]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.23-00.53.29:955][135]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.04.23-00.53.29:957][135]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.04.23-00.53.29:957][135]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.23-00.53.29:957][135]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.23-00.53.29:957][135]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.23-00.53.29:957][135]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.23-00.53.29:957][135]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.04.23-00.53.29:958][135]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.04.23-00.53.29:959][135]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.04.23-00.53.29:959][135]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.04.23-00.53.29:960][135]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.04.23-00.53.29:961][135]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2023.04.23-00.53.29:961][135]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2023.04.23-00.53.29:961][135]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2023.04.23-00.53.29:961][135]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.04.23-00.53.29:962][135]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.04.23-00.53.29:962][135]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.04.23-00.53.29:962][135]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.04.23-00.53.29:963][135]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.04.23-00.53.29:964][135]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.04.23-00.53.29:965][135]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.04.23-00.53.29:965][135]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.04.23-00.53.29:965][135]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.04.23-00.53.29:965][135]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.04.23-00.53.29:965][135]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.04.23-00.53.29:966][135]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.04.23-00.53.29:966][135]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.23-00.53.29:966][135]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.23-00.53.29:966][135]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.23-00.53.29:966][135]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.23-00.53.29:966][135]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.23-00.53.29:967][135]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
