Log file open, 02/20/23 13:33:11
[2023.02.20-22.11.52:194][233]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBoxAF3722E642D953AD3C1754BFE53B8615.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.02.20-22.11.52:203][233]LogFileHelpers: Saving map 'WhiteBox' took 0.025
[2023.02.20-22.11.52:203][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelPrototyping/Materials/Red" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/LevelPrototyping/Materials/Red.uasset" SILENT=true
[2023.02.20-22.11.52:209][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.20-22.11.52:218][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.20-22.11.52:220][233]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/Red
[2023.02.20-22.11.52:220][233]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/RedB9B916E146A7287CEAB9AFBCBCBEF43E.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/LevelPrototyping/Materials/Red.uasset'
[2023.02.20-22.11.52:227][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.32 sec)
[2023.02.20-22.11.52:232][233]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-22.11.52:232][233]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.02.20-22.11.52:232][233]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/Red.Red
[2023.02.20-22.11.59:363][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.20-22.35.20:592][175]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.120 and deleted 0 files with total size 0 MiB. Scanned 2086 files in 2078 folders with total size 33 MiB.
[2023.02.20-22.50.56:254][974]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (HyperX Cloud Alpha S Game), InstanceID=1
[2023.02.20-22.50.56:257][974]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2168
[2023.02.20-22.50.56:593][975]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{6cc5363a-68e6-442b-b8da-9dae2f7f09b0}, Name=扬声器 (HyperX Cloud Alpha S Game)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=53.03
[2023.02.20-22.50.56:593][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.20-22.50.56:594][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-23.04.16:216][368]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=5 - VG270U P (2- AMD High Definition Audio Device), InstanceID=1
[2023.02.20-23.04.16:355][368]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2168
[2023.02.20-23.04.17:024][370]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{77b72423-e663-4c42-9fb7-83e4e380890b}, Name=5 - VG270U P (2- AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=548.28
[2023.02.20-23.04.17:024][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-23.04.17:025][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-23.05.03:861][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.20-23.05.03:879][616]Cmd: ACTOR SELECT OFCLASS CLASS=StaticMeshActor
[2023.02.20-23.05.06:274][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.20-23.05.17:145][733]LogSlate: Window 'Red' being destroyed
[2023.02.20-23.05.17:180][733]LogSlate: Window 'Red' being destroyed
[2023.02.20-23.05.17:186][733]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.05.17:187][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.05.59:647][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.20-23.06.01:065][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.20-23.06.01:066][158]LogStall: Shutdown...
[2023.02.20-23.06.01:070][158]LogStall: Shutdown complete.
[2023.02.20-23.06.01:114][158]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.02.20-23.06.01:336][159]Cmd: QUIT_EDITOR
[2023.02.20-23.06.01:336][159]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.20-23.06.01:340][159]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.20-23.06.01:341][159]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.20-23.06.01:341][159]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.20-23.06.01:344][159]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.06.01:344][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.06.01:352][159]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.20-23.06.01:357][159]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.20-23.06.01:658][159]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.20-23.06.01:658][159]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.20-23.06.01:658][159]LogAudio: Display: Audio Device unregistered from world 'WhiteBox'.
[2023.02.20-23.06.01:662][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-23.06.01:664][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.20-23.06.01:672][159]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.20-23.06.01:677][159]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.20-23.06.01:681][159]LogExit: Preparing to exit.
[2023.02.20-23.06.01:715][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.20-23.06.02:988][159]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.06.02:988][159]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.06.02:988][159]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.06.03:077][159]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.20-23.06.03:088][159]LogExit: Editor shut down
[2023.02.20-23.06.03:092][159]LogExit: Transaction tracking system shut down
[2023.02.20-23.06.03:445][159]LogExit: Object subsystem successfully closed.
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: ================================================
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Total job queries 165, among them cache hits 22 (13.33%)
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 115 distinct outputs (80.42%)
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Job execution time: average 1.81 s, max 2.27 s
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Job life time (pending + execution): average 1.86 s, max 2.32
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.32 s
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Total thread time: 1.86 s
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Percentage time preprocessing: 3.67%
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display:                                             FDebugViewModePS - 72.99% of total time (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display:                                             FDebugViewModeVS - 27.01% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.20-23.06.03:453][159]LogShaderCompilers: Display: ================================================
[2023.02.20-23.06.03:457][159]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.20-23.06.03:487][159]LogVirtualization: UE::Virtualization was shutdown
[2023.02.20-23.06.03:562][159]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.20-23.06.03:562][159]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.20-23.06.03:562][159]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.20-23.06.03:563][159]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.02.20-23.06.03:563][159]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.20-23.06.03:563][159]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.20-23.06.03:563][159]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.20-23.06.03:567][159]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.20-23.06.03:568][159]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.20-23.06.03:568][159]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.20-23.06.03:568][159]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.20-23.06.03:568][159]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.20-23.06.03:568][159]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.20-23.06.03:568][159]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.20-23.06.03:568][159]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.02.20-23.06.03:570][159]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.02.20-23.06.03:570][159]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.02.20-23.06.03:570][159]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.02.20-23.06.03:571][159]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.02.20-23.06.03:571][159]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.02.20-23.06.03:571][159]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.20-23.06.03:571][159]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.20-23.06.03:571][159]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.02.20-23.06.03:572][159]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.02.20-23.06.03:573][159]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.02.20-23.06.03:573][159]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.02.20-23.06.03:573][159]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.02.20-23.06.03:573][159]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.02.20-23.06.03:573][159]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.02.20-23.06.03:573][159]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.02.20-23.06.03:573][159]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.02.20-23.06.03:575][159]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.02.20-23.06.03:576][159]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.02.20-23.06.03:576][159]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.02.20-23.06.03:577][159]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.02.20-23.06.03:577][159]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2023.02.20-23.06.03:577][159]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2023.02.20-23.06.03:577][159]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2023.02.20-23.06.03:578][159]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.20-23.06.03:579][159]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.20-23.06.03:581][159]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.20-23.06.03:581][159]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.20-23.06.03:581][159]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.20-23.06.03:581][159]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.20-23.06.03:582][159]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.20-23.06.03:582][159]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.20-23.06.03:582][159]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.20-23.06.03:582][159]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.20-23.06.03:583][159]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.20-23.06.03:585][159]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.20-23.06.03:585][159]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.20-23.06.03:585][159]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.20-23.06.03:585][159]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.20-23.06.03:585][159]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.20-23.06.03:586][159]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.20-23.06.03:587][159]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.20-23.06.03:588][159]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.20-23.06.03:588][159]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.20-23.06.03:588][159]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.20-23.06.03:589][159]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.20-23.06.03:884][159]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.20-23.06.03:885][159]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.20-23.06.03:885][159]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.20-23.06.03:885][159]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.20-23.06.03:886][159]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.20-23.06.03:890][159]MemoryProfiler: Shutdown
[2023.02.20-23.06.03:891][159]NetworkingProfiler: Shutdown
[2023.02.20-23.06.03:891][159]LoadingProfiler: Shutdown
[2023.02.20-23.06.03:891][159]TimingProfiler: Shutdown
[2023.02.20-23.06.03:893][159]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.20-23.06.03:894][159]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.20-23.06.03:894][159]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.20-23.06.03:894][159]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.20-23.06.03:894][159]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.20-23.06.03:895][159]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.20-23.06.03:895][159]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.20-23.06.03:896][159]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.20-23.06.03:896][159]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.20-23.06.03:896][159]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.20-23.06.03:896][159]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.20-23.06.03:896][159]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.20-23.06.03:896][159]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.20-23.06.03:896][159]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.20-23.06.03:897][159]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.20-23.06.03:897][159]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.20-23.06.03:897][159]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.20-23.06.03:897][159]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.20-23.06.03:898][159]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.20-23.06.03:898][159]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.20-23.06.03:898][159]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.20-23.06.03:899][159]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.20-23.06.03:899][159]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.20-23.06.03:900][159]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.20-23.06.03:902][159]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.20-23.06.03:902][159]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.20-23.06.03:902][159]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.20-23.06.03:902][159]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.20-23.06.03:903][159]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.20-23.06.03:904][159]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.20-23.06.03:904][159]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.20-23.06.03:904][159]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.20-23.06.03:907][159]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.20-23.06.03:907][159]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.20-23.06.03:908][159]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.20-23.06.03:908][159]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.20-23.06.03:908][159]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.20-23.06.03:908][159]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.20-23.06.03:909][159]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.20-23.06.03:909][159]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.20-23.06.03:909][159]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.20-23.06.03:911][159]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.20-23.06.03:911][159]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.20-23.06.03:919][159]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.20-23.06.03:920][159]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.20-23.06.03:921][159]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.20-23.06.03:944][159]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.20-23.06.03:945][159]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.20-23.06.03:945][159]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.20-23.06.03:945][159]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.20-23.06.03:945][159]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.20-23.06.03:945][159]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.20-23.06.03:945][159]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.20-23.06.03:945][159]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.20-23.06.03:946][159]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.20-23.06.03:947][159]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.20-23.06.03:947][159]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (685)
[2023.02.20-23.06.03:947][159]LogModuleManager: Shutting down and abandoning module MediaPlate (683)
[2023.02.20-23.06.03:947][159]LogModuleManager: Shutting down and abandoning module MediaCompositing (681)
[2023.02.20-23.06.03:947][159]LogModuleManager: Shutting down and abandoning module ImgMedia (679)
[2023.02.20-23.06.03:948][159]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (677)
[2023.02.20-23.06.03:948][159]LogModuleManager: Shutting down and abandoning module InterchangeTests (675)
[2023.02.20-23.06.03:948][159]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (673)
[2023.02.20-23.06.03:948][159]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (671)
[2023.02.20-23.06.03:948][159]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (669)
[2023.02.20-23.06.03:948][159]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (667)
[2023.02.20-23.06.03:949][159]LogModuleManager: Shutting down and abandoning module UObjectPlugin (665)
[2023.02.20-23.06.03:949][159]LogModuleManager: Shutting down and abandoning module PluginUtils (663)
[2023.02.20-23.06.03:949][159]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (661)
[2023.02.20-23.06.03:949][159]LogModuleManager: Shutting down and abandoning module GitSourceControl (659)
[2023.02.20-23.06.03:950][159]LogModuleManager: Shutting down and abandoning module DumpGPUServices (657)
[2023.02.20-23.06.03:950][159]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (655)
