Log file open, 04/03/23 17:11:24
[2023.04.03-21.41.01:049][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-21.41.01:049][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-21.41.01:049][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-21.41.01:051][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-21.41.01:081][706]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.04.03-21.41.01:082][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-21.41.01:082][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-21.41.01:082][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-21.41.01:082][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.03-21.41.01:082][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.03-21.41.01:083][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.03-21.41.01:083][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.03-21.41.01:083][706]LogInit: FAudioDevice initialized.
[2023.04.03-21.41.01:083][706]LogAudio: Display: Audio Device (ID: 10) registered with world 'WhiteBox'.
[2023.04.03-21.41.01:087][706]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-21.41.01:091][706]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.04.03-17.41.01
[2023.04.03-21.41.01:091][706]LogWorld: Bringing up level for play took: 0.004402
[2023.04.03-21.41.01:093][706]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.03-21.41.01:095][706]PIE: Server logged in
[2023.04.03-21.41.01:096][706]PIE: Play in editor total start time 0.101 seconds.
[2023.04.03-21.41.06:271][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-21.41.06:271][305]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.04.03-21.41.06:271][305]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.41.06:272][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.41.06:274][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-21.41.06:276][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.41.06:283][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-21.41.06:283][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-21.41.06:285][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-21.41.06:290][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.03-21.41.06:344][306]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.03-21.41.29:579][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.03-21.41.29:582][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.41.29:609][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.03-21.41.29:615][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.03-21.41.29:639][ 73]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.04.03-21.41.29:640][ 73]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBoxEBCEB6A54A5A70A9D978C58A4AAD4F42.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.04.03-21.41.29:650][ 73]LogFileHelpers: Saving map 'WhiteBox' took 0.041
[2023.04.03-21.41.29:674][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.47 sec)
[2023.04.03-21.41.29:677][ 73]AssetCheck: New page: Asset Save: WhiteBox
[2023.04.03-21.41.29:677][ 73]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.04.03-21.45.01:027][696]LogShaderCompilers: Display: ================================================
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: Total job queries 191, among them cache hits 28 (14.66%)
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 119 distinct outputs (73.01%)
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-21.45.01:028][696]LogShaderCompilers: Display: ================================================
[2023.04.03-21.46.38:821][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.03-21.46.38:824][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.46.38:860][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.03-21.46.38:865][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.03-21.46.38:889][864]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.04.03-21.46.38:890][864]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox5E97CF4844F3371480A43BBBD6A6579F.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.04.03-21.46.38:901][864]LogFileHelpers: Saving map 'WhiteBox' took 0.041
[2023.04.03-21.46.38:916][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.56 sec)
[2023.04.03-21.46.38:920][864]AssetCheck: New page: Asset Save: WhiteBox
[2023.04.03-21.46.38:920][864]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.04.03-21.47.24:695][ 59]Cmd: TRANSACTION UNDO
[2023.04.03-21.47.24:695][ 59]LogEditorTransaction: Undo Move Elements
[2023.04.03-21.50.34:599][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.03-21.50.34:602][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.50.34:641][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.03-21.50.34:647][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.03-21.50.34:672][786]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.04.03-21.50.34:672][786]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox8BEC57614F59CCDA22DD0F93E1B3763A.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.04.03-21.50.34:683][786]LogFileHelpers: Saving map 'WhiteBox' took 0.042
[2023.04.03-21.50.34:698][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.66 sec)
[2023.04.03-21.50.34:702][786]AssetCheck: New page: Asset Save: WhiteBox
[2023.04.03-21.50.34:702][786]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.04.03-21.50.54:440][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-21.50.54:446][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-21.50.54:446][120]PIE: New page: PIE session: WhiteBox (2023年4月3日 下午1:50:54)
[2023.04.03-21.50.54:485][120]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.04.03-21.50.54:495][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010252s)
[2023.04.03-21.50.54:495][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.010290s)
[2023.04.03-21.50.54:495][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-21.50.54:496][120]LogAIModule: Creating AISystem for world WhiteBox
[2023.04.03-21.50.54:496][120]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.04.03-21.50.54:502][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.03-21.50.54:502][120]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.03-21.50.54:502][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-21.50.54:502][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-21.50.54:502][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-21.50.54:502][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-21.50.54:502][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-21.50.54:502][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-21.50.54:502][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-21.50.54:503][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-21.50.54:503][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-21.50.54:503][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-21.50.54:503][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-21.50.54:505][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-21.50.54:531][120]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.04.03-21.50.54:532][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-21.50.54:532][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-21.50.54:532][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-21.50.54:533][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.03-21.50.54:533][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.03-21.50.54:534][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.03-21.50.54:534][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.03-21.50.54:534][120]LogInit: FAudioDevice initialized.
[2023.04.03-21.50.54:534][120]LogAudio: Display: Audio Device (ID: 11) registered with world 'WhiteBox'.
[2023.04.03-21.50.54:538][120]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.03-21.50.54:542][120]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.04.03-17.50.54
[2023.04.03-21.50.54:542][120]LogWorld: Bringing up level for play took: 0.004446
[2023.04.03-21.50.54:544][120]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.03-21.50.54:546][120]PIE: Server logged in
[2023.04.03-21.50.54:547][120]PIE: Play in editor total start time 0.101 seconds.
[2023.04.03-21.51.11:315][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-21.51.11:315][117]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.04.03-21.51.11:315][117]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.51.11:316][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.51.11:319][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-21.51.11:321][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.51.11:326][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-21.51.11:327][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-21.51.11:329][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-21.51.11:335][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.03-21.51.11:432][119]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.03-21.51.38:982][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.03-21.51.39:914][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.03-21.51.39:915][502]LogStall: Shutdown...
[2023.04.03-21.51.39:923][502]LogStall: Shutdown complete.
[2023.04.03-21.51.39:963][502]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.04.03-21.51.40:073][503]Cmd: QUIT_EDITOR
[2023.04.03-21.51.40:073][503]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.03-21.51.40:077][503]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.03-21.51.40:077][503]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.03-21.51.40:077][503]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.03-21.51.40:080][503]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.51.40:080][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.51.40:084][503]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.03-21.51.40:086][503]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.03-21.51.41:267][503]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.03-21.51.41:267][503]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.03-21.51.41:267][503]LogAudio: Display: Audio Device unregistered from world 'WhiteBox'.
[2023.04.03-21.51.41:267][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-21.51.41:269][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-21.51.41:274][503]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.03-21.51.41:279][503]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.03-21.51.41:282][503]LogExit: Preparing to exit.
[2023.04.03-21.51.41:310][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.03-21.51.42:090][503]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.51.42:090][503]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.51.42:090][503]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.51.42:152][503]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.03-21.51.42:154][503]LogExit: Editor shut down
[2023.04.03-21.51.42:158][503]LogExit: Transaction tracking system shut down
[2023.04.03-21.51.42:411][503]LogExit: Object subsystem successfully closed.
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: ================================================
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: Total job queries 191, among them cache hits 28 (14.66%)
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 119 distinct outputs (73.01%)
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-21.51.42:415][503]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-21.51.42:416][503]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-21.51.42:416][503]LogShaderCompilers: Display: ================================================
[2023.04.03-21.51.42:504][503]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.03-21.51.42:523][503]LogVirtualization: UE::Virtualization was shutdown
[2023.04.03-21.51.42:568][503]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.03-21.51.42:568][503]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.03-21.51.42:568][503]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.04.03-21.51.42:568][503]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.03-21.51.42:568][503]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.03-21.51.42:568][503]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.04.03-21.51.42:569][503]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.04.03-21.51.42:569][503]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.03-21.51.42:569][503]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.03-21.51.42:569][503]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.03-21.51.42:569][503]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.03-21.51.42:569][503]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.04.03-21.51.42:570][503]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.04.03-21.51.42:571][503]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.04.03-21.51.42:571][503]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.04.03-21.51.42:571][503]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.04.03-21.51.42:572][503]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2023.04.03-21.51.42:573][503]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2023.04.03-21.51.42:573][503]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2023.04.03-21.51.42:573][503]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.04.03-21.51.42:574][503]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2023.04.03-21.51.42:575][503]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.04.03-21.51.42:575][503]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.04.03-21.51.42:576][503]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.04.03-21.51.42:576][503]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.04.03-21.51.42:577][503]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.03-21.51.42:578][503]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.03-21.51.42:578][503]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.03-21.51.42:578][503]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.03-21.51.42:578][503]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.03-21.51.42:579][503]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.03-21.51.42:580][503]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.03-21.51.42:580][503]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.03-21.51.42:580][503]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.03-21.51.42:580][503]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.03-21.51.42:580][503]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.03-21.51.42:581][503]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.03-21.51.42:582][503]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.03-21.51.42:583][503]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.03-21.51.42:583][503]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.03-21.51.42:583][503]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.03-21.51.42:583][503]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.03-21.51.42:812][503]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.03-21.51.42:813][503]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.03-21.51.42:815][503]MemoryProfiler: Shutdown
[2023.04.03-21.51.42:816][503]NetworkingProfiler: Shutdown
[2023.04.03-21.51.42:816][503]LoadingProfiler: Shutdown
[2023.04.03-21.51.42:816][503]TimingProfiler: Shutdown
[2023.04.03-21.51.42:818][503]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.03-21.51.42:819][503]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.03-21.51.42:820][503]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
