Log file open, 05/15/23 20:54:49
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:108][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:139][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-00.55.23:148][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-00.55.23:153][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-00.55.23:157][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-00.55.23:161][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:211][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-00.55.23:421][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.16-00.55.23:432][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.16-00.55.23:440][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.16-00.55.23:448][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.16-00.55.23:455][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.16-00.55.23:463][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.16-00.55.23:470][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.16-00.55.23:478][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.16-00.55.23:489][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.16-00.55.23:495][  0]LogPakFile: Display: Mounted Pak file 'H:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.16-00.55.24:193][  0]LogSlate: Took 0.004898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-00.55.24:208][  0]LogSlate: Took 0.005273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.16-00.55.24:214][  0]LogSlate: Took 0.004946 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.16-00.55.24:235][  0]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2023.05.16-00.55.24:987][  0]LogStall: Startup...
[2023.05.16-00.55.24:989][  0]LogStall: Startup complete.
[2023.05.16-00.55.25:021][  0]LogLoad: (Engine Initialization) Total time: 37.58 seconds
[2023.05.16-00.55.25:021][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.16-00.55.25:084][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.05.16-00.55.25:084][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.05.16-00.55.25:182][  0]LogAssetRegistry: Asset discovery search completed in 23.3985 seconds
[2023.05.16-00.55.25:210][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000423 seconds (updated 0 objects)
[2023.05.16-00.55.25:221][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.16-00.55.25:559][  1]LogEditorViewport: Clicking Background
[2023.05.16-00.55.25:781][  2]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-00.55.26:470][ 72]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.05.16-00.55.26:477][ 72]LogSlate: Took 0.004485 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.16-00.55.26:505][ 72]LogSlate: Took 0.006120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-00.55.29:006][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.16-00.55.29:184][350]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.16-00.55.29:185][350]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-00.55.29:185][350]LightingResults: New page: Lighting Build
[2023.05.16-00.55.29:185][350]LoadErrors: New page: Loading map: Whitebox_V3.umap
[2023.05.16-00.55.29:228][350]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-00.55.29:229][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-00.55.29:233][350]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.16-00.55.29:234][350]MapCheck: New page: Map Check
[2023.05.16-00.55.29:234][350]LightingResults: New page: Lighting Build
[2023.05.16-00.55.29:241][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-00.55.29:248][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.16-00.55.29:254][350]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-00.55.29:255][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-00.55.29:263][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.16-00.55.29:268][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.16-00.55.29:288][350]LogAudio: Display: Audio Device (ID: 1) registered with world 'Whitebox_V3'.
[2023.05.16-00.55.29:288][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-00.55.29:289][350]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.16-00.55.29:314][350]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-00.55.29:324][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.16-00.55.29:335][350]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-00.55.29:335][350]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.05.16-00.55.29:335][350]LogFileHelpers: Loading map 'Whitebox_V3' took 0.151
[2023.05.16-00.55.29:366][350]LogViewport: Scene viewport resized to 1894x1262, mode Windowed.
[2023.05.16-00.55.41:550][638]Cmd: ACTOR SELECT ALL
[2023.05.16-00.55.47:688][307]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-00.55.54:035][ 10]Cmd: ACTOR SELECT ALL
[2023.05.16-00.57.26:393][418]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.487 and deleted 0 files with total size 0 MiB. Scanned 17568 files in 14256 folders with total size 6736 MiB.
[2023.05.16-00.57.31:841][442]LogEditorViewport: Clicking Background
[2023.05.16-00.57.32:874][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.16-00.57.33:715][562]LogSlate: Window 'Save Content' being destroyed
[2023.05.16-00.57.33:726][562]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.16-00.57.33:726][562]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-00.57.33:726][562]LightingResults: New page: Lighting Build
[2023.05.16-00.57.33:727][562]LoadErrors: New page: Loading map: Whitebox_V3.umap
[2023.05.16-00.57.33:731][562]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-00.57.33:731][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-00.57.33:731][562]MapCheck: New page: Map Check
[2023.05.16-00.57.33:731][562]LightingResults: New page: Lighting Build
[2023.05.16-00.57.33:736][562]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-00.57.33:741][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.16-00.57.33:760][562]LogAudio: Display: Audio Device (ID: 1) registered with world 'Whitebox_V3'.
[2023.05.16-00.57.33:760][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-00.57.33:760][562]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.16-00.57.33:779][562]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-00.57.33:790][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.16-00.57.33:801][562]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-00.57.33:801][562]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.05.16-00.57.33:801][562]LogFileHelpers: Loading map 'Whitebox_V3' took 0.076
[2023.05.16-00.57.37:413][955]LogEditorViewport: Clicking Background
[2023.05.16-00.57.37:488][962]LogEditorViewport: Clicking Background
[2023.05.16-00.57.40:932][373]LogEditorViewport: Clicking Background
[2023.05.16-00.57.46:157][937]LogEditorViewport: Clicking Background
[2023.05.16-00.57.52:124][607]LogEditorViewport: Clicking Background
[2023.05.16-00.58.38:746][324]Cmd: ACTOR SELECT ALL
[2023.05.16-01.07.33:221][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.16-01.07.33:274][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto1
[2023.05.16-01.07.33:274][647]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto187E3C66040736943CCA7008FC5ED627D.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto1.umap'
[2023.05.16-01.07.33:286][647]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.072
[2023.05.16-01.07.33:286][647]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.072
[2023.05.16-01.20.20:409][305]Cmd: ACTOR SELECT ALL
[2023.05.16-01.21.40:090][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.16-01.21.41:233][270]LogSlate: Window 'Save Content' being destroyed
[2023.05.16-01.21.41:241][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-01.21.41:282][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.16-01.21.41:288][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.16-01.21.41:342][270]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.05.16-01.21.41:342][270]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V32C9C0B48421F881D2BF237BD4C20B95E.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.05.16-01.21.41:358][270]LogFileHelpers: Saving map 'Whitebox_V3' took 0.077
[2023.05.16-01.21.41:382][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 649 ms)
[2023.05.16-01.21.41:382][270]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.16-01.21.41:382][270]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-01.21.41:382][270]LightingResults: New page: Lighting Build
[2023.05.16-01.21.41:383][270]LoadErrors: New page: Loading map: Whitebox_V3.umap
[2023.05.16-01.21.41:388][270]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-01.21.41:388][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-01.21.41:388][270]MapCheck: New page: Map Check
[2023.05.16-01.21.41:388][270]LightingResults: New page: Lighting Build
[2023.05.16-01.21.41:394][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-01.21.41:397][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.16-01.21.41:415][270]LogAudio: Display: Audio Device (ID: 1) registered with world 'Whitebox_V3'.
[2023.05.16-01.21.41:415][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-01.21.41:416][270]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.16-01.21.41:435][270]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-01.21.41:446][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.16-01.21.41:459][270]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-01.21.41:459][270]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2023.05.16-01.21.41:459][270]LogFileHelpers: Loading map 'Whitebox_V3' took 0.077
[2023.05.16-01.21.41:473][270]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.05.16-01.21.41:474][270]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.16-01.21.56:118][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.16-01.21.56:119][910]LogStall: Shutdown...
[2023.05.16-01.21.56:125][910]LogStall: Shutdown complete.
[2023.05.16-01.21.56:164][910]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.05.16-01.21.56:235][911]Cmd: QUIT_EDITOR
[2023.05.16-01.21.56:235][911]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.16-01.21.56:240][911]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.16-01.21.56:240][911]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.16-01.21.56:240][911]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.16-01.21.56:244][911]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-01.21.56:244][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-01.21.56:247][911]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.16-01.21.56:249][911]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.16-01.21.56:302][911]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.16-01.21.56:302][911]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.16-01.21.56:302][911]LogAudio: Display: Audio Device unregistered from world 'Whitebox_V3'.
[2023.05.16-01.21.56:304][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-01.21.56:306][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-01.21.56:314][911]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.16-01.21.56:319][911]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.16-01.21.56:322][911]LogExit: Preparing to exit.
[2023.05.16-01.21.56:339][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.16-01.21.57:328][911]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-01.21.57:328][911]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.16-01.21.57:359][911]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.16-01.21.57:377][911]LogExit: Editor shut down
[2023.05.16-01.21.57:379][911]LogExit: Transaction tracking system shut down
[2023.05.16-01.21.57:522][911]LogExit: Object subsystem successfully closed.
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: ================================================
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: Total job queries 138, among them cache hits 7 (5.07%)
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 106 distinct outputs (80.92%)
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-01.21.57:526][911]LogShaderCompilers: Display: ================================================
[2023.05.16-01.21.57:539][911]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.16-01.21.57:552][911]LogVirtualization: UE::Virtualization was shutdown
[2023.05.16-01.21.57:604][911]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.16-01.21.57:604][911]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.16-01.21.57:604][911]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.16-01.21.57:605][911]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.05.16-01.21.57:606][911]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.05.16-01.21.57:606][911]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.05.16-01.21.57:606][911]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.05.16-01.21.57:606][911]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.05.16-01.21.57:606][911]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.05.16-01.21.57:606][911]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.05.16-01.21.57:607][911]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.05.16-01.21.57:608][911]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.05.16-01.21.57:608][911]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.05.16-01.21.57:608][911]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.05.16-01.21.57:608][911]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.05.16-01.21.57:608][911]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.05.16-01.21.57:608][911]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.05.16-01.21.57:608][911]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.05.16-01.21.57:609][911]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.05.16-01.21.57:610][911]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.05.16-01.21.57:610][911]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.05.16-01.21.57:610][911]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.05.16-01.21.57:610][911]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.05.16-01.21.57:610][911]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
