Log file open, 05/03/23 17:52:17
[2023.05.03-23.54.57:598][332]Cmd: DELETE
[2023.05.03-23.54.57:598][332]Cmd: ACTOR DELETE
[2023.05.03-23.54.57:598][332]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_242.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.05.03-23.54.59:074][497]Cmd: DELETE
[2023.05.03-23.54.59:074][497]Cmd: ACTOR DELETE
[2023.05.03-23.54.59:074][497]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_242.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.05.03-23.55.00:644][671]Cmd: DELETE
[2023.05.03-23.55.00:644][671]Cmd: ACTOR DELETE
[2023.05.03-23.55.00:648][671]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-23.55.00:654][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.03-23.55.00:656][671]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.05.03-23.55.16:691][542]LogStaticMesh: Display: Building static mesh Cylinder_8B598F43...
[2023.05.03-23.55.16:691][542]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/_GENERATED/10276/Cylinder_8B598F43.Cylinder_8B598F43
[2023.05.03-23.55.16:693][542]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/_GENERATED/10276/Cylinder_8B598F43.Cylinder_8B598F43 as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_247
[2023.05.03-23.55.16:693][542]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Cylinder_8B598F43.Cylinder_8B598F43
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: ================================================
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Total job queries 424, among them cache hits 27 (6.37%)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Tracking 397 distinct input hashes that result in 228 distinct outputs (57.43%)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: RAM used: 2.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Shaders Compiled: 248
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Jobs assigned 248, completed 248 (100.00%)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 8.26 s, longest 20.62 s
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Job execution time: average 5.46 s, max 6.95 s
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 13.72 s, max 21.40
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.60 s
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 6.05 jobs/batch
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Average processing rate: 11.48 jobs/sec
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Total thread time: 153.25 s
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Total thread preprocess time: 8.90 s
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Effective parallelization: 7.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.74 sec, max 0.80 sec, min 0.65 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.74 sec, max 1.21 sec, min 0.52 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.71 sec, max 0.80 sec, min 0.62 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.71 sec, max 0.82 sec, min 0.64 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 0.63 sec, max 0.66 sec, min 0.58 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.59% of total time (compiled   28 times, average 0.74 sec, max 0.80 sec, min 0.65 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.58% of total time (compiled   28 times, average 0.74 sec, max 1.21 sec, min 0.52 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.97% of total time (compiled   28 times, average 0.71 sec, max 0.80 sec, min 0.62 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.43% of total time (compiled   28 times, average 0.63 sec, max 0.66 sec, min 0.58 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.05% of total time (compiled   24 times, average 0.71 sec, max 0.82 sec, min 0.64 sec)
[2023.05.03-23.56.20:039][ 52]LogShaderCompilers: Display: ================================================
[2023.05.03-23.56.44:448][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.03-23.56.44:452][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-23.56.44:482][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.03-23.56.44:484][570]LogStaticMesh: Display: Building static mesh Cylinder_8B598F43...
[2023.05.03-23.56.44:486][570]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Cylinder_8B598F43.Cylinder_8B598F43
[2023.05.03-23.56.44:499][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.03-23.56.44:538][570]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.05.03-23.56.44:538][570]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V317F0F8C744296C4EA0051D809BAF87C7.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.05.03-23.56.44:550][570]LogFileHelpers: Saving map 'Whitebox_V3' took 0.069
[2023.05.03-23.56.44:551][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/_GENERATED/10276/Box_63F831CD" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/_GENERATED/10276/Box_63F831CD.uasset" SILENT=true
[2023.05.03-23.56.44:556][570]LogSavePackage: Moving output files for package: /Game/Level/_GENERATED/10276/Box_63F831CD
[2023.05.03-23.56.44:556][570]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Box_63F831CD4FDB52714644686F4E2B51AC4B8C1DB4.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/_GENERATED/10276/Box_63F831CD.uasset'
[2023.05.03-23.56.44:557][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/_GENERATED/10276/Box_F3DC9D4D" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/_GENERATED/10276/Box_F3DC9D4D.uasset" SILENT=true
[2023.05.03-23.56.44:560][570]LogSavePackage: Moving output files for package: /Game/Level/_GENERATED/10276/Box_F3DC9D4D
[2023.05.03-23.56.44:560][570]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Box_F3DC9D4D9A9E0D1D4D608C931939E8B0609BF221.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/_GENERATED/10276/Box_F3DC9D4D.uasset'
[2023.05.03-23.56.44:570][570]LogSavePackage: Moving output files for package: /Game/Level/_GENERATED/10276/Cylinder_888510A2
[2023.05.03-23.56.44:570][570]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Cylinder_888510A2E5D624C54FD2BFC40681E1AF9E83679F.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/_GENERATED/10276/Cylinder_888510A2.uasset'
[2023.05.03-23.56.44:578][570]LogSavePackage: Moving output files for package: /Game/Level/_GENERATED/10276/Cylinder_8B598F43
[2023.05.03-23.56.44:578][570]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Cylinder_8B598F430F34B1A847A1EAF920A3ABBDA490AB92.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/_GENERATED/10276/Cylinder_8B598F43.uasset'
[2023.05.03-23.56.44:603][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.70 sec)
[2023.05.03-23.56.44:609][570]AssetCheck: New page: Asset Save: multiple assets
[2023.05.03-23.56.44:609][570]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Level/_GENERATED/10276/Box_63F831CD.Box_63F831CD
[2023.05.03-23.56.44:609][570]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.05.03-23.56.44:609][570]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Level/_GENERATED/10276/Box_F3DC9D4D.Box_F3DC9D4D
[2023.05.03-23.56.44:609][570]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Level/_GENERATED/10276/Cylinder_8B598F43.Cylinder_8B598F43
[2023.05.03-23.56.44:609][570]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Level/_GENERATED/10276/Cylinder_888510A2.Cylinder_888510A2
[2023.05.03-23.56.45:515][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.03-23.56.45:517][675]LogStall: Shutdown...
[2023.05.03-23.56.45:520][675]LogStall: Shutdown complete.
[2023.05.03-23.56.45:557][675]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.05.03-23.56.45:632][676]Cmd: QUIT_EDITOR
[2023.05.03-23.56.45:632][676]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.03-23.56.45:634][676]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.03-23.56.45:634][676]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.03-23.56.45:634][676]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.03-23.56.45:637][676]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.03-23.56.45:641][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-23.56.45:641][676]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.03-23.56.45:642][676]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.03-23.56.46:394][676]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.03-23.56.46:394][676]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.03-23.56.46:394][676]LogAudio: Display: Audio Device unregistered from world 'Whitebox_V3'.
[2023.05.03-23.56.46:411][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.03-23.56.46:413][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.03-23.56.46:418][676]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.03-23.56.46:421][676]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.03-23.56.46:423][676]LogExit: Preparing to exit.
[2023.05.03-23.56.46:434][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.03-23.56.46:682][676]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-23.56.46:682][676]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.03-23.56.46:708][676]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.03-23.56.46:720][676]LogExit: Editor shut down
[2023.05.03-23.56.46:721][676]LogExit: Transaction tracking system shut down
[2023.05.03-23.56.46:797][676]LogExit: Object subsystem successfully closed.
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: ================================================
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Total job queries 428, among them cache hits 31 (7.24%)
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Tracking 397 distinct input hashes that result in 228 distinct outputs (57.43%)
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: RAM used: 2.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Shaders Compiled: 248
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Jobs assigned 248, completed 248 (100.00%)
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Time job spent in pending queue: average 8.26 s, longest 20.62 s
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Job execution time: average 5.46 s, max 6.95 s
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Job life time (pending + execution): average 13.72 s, max 21.40
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.60 s
[2023.05.03-23.56.46:800][676]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 6.05 jobs/batch
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: Average processing rate: 11.48 jobs/sec
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: Total thread time: 153.25 s
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: Total thread preprocess time: 8.90 s
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: Effective parallelization: 7.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.74 sec, max 0.80 sec, min 0.65 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.74 sec, max 1.21 sec, min 0.52 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.71 sec, max 0.80 sec, min 0.62 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.71 sec, max 0.82 sec, min 0.64 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 0.63 sec, max 0.66 sec, min 0.58 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.59% of total time (compiled   28 times, average 0.74 sec, max 0.80 sec, min 0.65 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.58% of total time (compiled   28 times, average 0.74 sec, max 1.21 sec, min 0.52 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.97% of total time (compiled   28 times, average 0.71 sec, max 0.80 sec, min 0.62 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.43% of total time (compiled   28 times, average 0.63 sec, max 0.66 sec, min 0.58 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.05% of total time (compiled   24 times, average 0.71 sec, max 0.82 sec, min 0.64 sec)
[2023.05.03-23.56.46:801][676]LogShaderCompilers: Display: ================================================
[2023.05.03-23.56.46:907][676]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.03-23.56.46:922][676]LogVirtualization: UE::Virtualization was shutdown
[2023.05.03-23.56.46:949][676]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.05.03-23.56.46:949][676]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.05.03-23.56.46:949][676]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.05.03-23.56.46:950][676]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.05.03-23.56.46:951][676]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.05.03-23.56.46:952][676]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.05.03-23.56.46:952][676]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.03-23.56.46:953][676]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.03-23.56.46:954][676]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.03-23.56.46:955][676]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.03-23.56.46:955][676]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.03-23.56.46:955][676]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.03-23.56.46:955][676]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.03-23.56.46:973][676]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.03-23.56.46:975][676]MemoryProfiler: Shutdown
[2023.05.03-23.56.46:975][676]NetworkingProfiler: Shutdown
[2023.05.03-23.56.46:975][676]LoadingProfiler: Shutdown
[2023.05.03-23.56.46:975][676]TimingProfiler: Shutdown
[2023.05.03-23.56.46:976][676]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.03-23.56.46:976][676]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.03-23.56.46:976][676]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.03-23.56.46:976][676]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.03-23.56.46:977][676]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.03-23.56.46:978][676]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
