Log file open, 02/19/23 16:53:58
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.58% of total time (compiled   17 times, average 1.80 sec, max 2.61 sec, min 1.23 sec)
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.59% of total time (compiled   29 times, average 0.95 sec, max 1.79 sec, min 0.66 sec)
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.14% of total time (compiled   29 times, average 0.82 sec, max 1.11 sec, min 0.54 sec)
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.80% of total time (compiled   19 times, average 0.73 sec, max 1.02 sec, min 0.56 sec)
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.64% of total time (compiled   20 times, average 0.52 sec, max 1.10 sec, min 0.38 sec)
[2023.02.19-22.16.49:152][423]LogShaderCompilers: Display: ================================================
[2023.02.19-22.16.57:461][ 53]Cmd: TRANSACTION UNDO
[2023.02.19-22.16.57:461][ 53]LogEditorTransaction: Undo Create Actors
[2023.02.19-22.18.57:812][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-22.18.57:818][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-22.18.57:818][626]PIE: New page: PIE session: WhiteBox (2023年2月19日 下午12:18:57)
[2023.02.19-22.18.57:855][626]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.18.57:857][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002100s)
[2023.02.19-22.18.57:857][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002138s)
[2023.02.19-22.18.57:857][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.18.57:857][626]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.19-22.18.57:858][626]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.02.19-22.18.57:864][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.19-22.18.57:865][626]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.19-22.18.57:865][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-22.18.57:865][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-22.18.57:865][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-22.18.57:865][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-22.18.57:865][626]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-22.18.57:865][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-22.18.57:865][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.19-22.18.57:865][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-22.18.57:866][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-22.18.57:866][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-22.18.57:866][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-22.18.57:869][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-22.18.57:894][626]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.19-22.18.57:894][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-22.18.57:894][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-22.18.57:894][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-22.18.57:895][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.19-22.18.57:895][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.19-22.18.57:897][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.19-22.18.57:897][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.19-22.18.57:897][626]LogInit: FAudioDevice initialized.
[2023.02.19-22.18.57:897][626]LogAudio: Display: Audio Device (ID: 8) registered with world 'WhiteBox'.
[2023.02.19-22.18.57:903][626]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.19-22.18.57:903][626]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.19-17.18.57
[2023.02.19-22.18.57:903][626]LogWorld: Bringing up level for play took: 0.000658
[2023.02.19-22.18.57:905][626]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.19-22.18.57:907][626]PIE: Server logged in
[2023.02.19-22.18.57:909][626]PIE: Play in editor total start time 0.091 seconds.
[2023.02.19-22.19.02:185][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.19.02:185][ 29]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.19.02:185][ 29]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.19-22.19.02:186][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.19.02:189][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-22.19.02:192][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.19.02:197][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-22.19.02:197][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.19-22.19.02:199][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.19-22.19.02:204][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.19.02:205][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.19-22.19.02:290][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.19-22.19.13:172][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.19-22.19.13:172][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.19-22.19.13:172][951]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_13
[2023.02.19-22.19.13:173][951]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_13
[2023.02.19-22.19.14:193][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.19-22.19.14:194][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.02.19-22.19.14:195][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_14
[2023.02.19-22.19.14:195][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_14
[2023.02.19-22.19.15:480][165]Cmd: TRANSACTION UNDO
[2023.02.19-22.19.15:480][165]LogEditorTransaction: Undo Scale Elements
[2023.02.19-22.19.16:832][265]Cmd: TRANSACTION UNDO
[2023.02.19-22.19.16:832][265]LogEditorTransaction: Undo Scale Elements
[2023.02.19-22.19.33:316][704]LogContentBrowser: Deferred new asset file creation: BasicShapeMaterial1
[2023.02.19-22.19.33:331][704]LogContentBrowser: Creating deferred item: BasicShapeMaterial1
[2023.02.19-22.19.33:346][705]LogContentBrowser: Renaming the item being created (Deferred Item: BasicShapeMaterial1).
[2023.02.19-22.19.34:497][801]LogContentBrowser: Attempting asset rename: BasicShapeMaterial1 -> Red
[2023.02.19-22.19.34:499][801]LogContentBrowser: End creating deferred item BasicShapeMaterial1
[2023.02.19-22.19.38:118][ 80]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/Red.Red
[2023.02.19-22.19.38:139][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.19.38:240][ 80]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.19-22.19.38:425][ 80]MaterialEditorStats: Texture samplers: 0/16
[2023.02.19-22.19.38:425][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.19-22.19.38:425][ 80]MaterialEditorStats: Shader Count: 0
[2023.02.19-22.19.38:446][ 80]LogSlate: Took 0.009092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.19-22.19.38:584][ 82]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.19-22.19.38:584][ 82]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.19-22.19.38:584][ 82]MaterialEditorStats: Texture samplers: 2/16
[2023.02.19-22.19.38:584][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.19-22.19.38:584][ 82]MaterialEditorStats: Shader Count: 4
[2023.02.19-22.19.47:219][743]LogViewport: Scene viewport resized to 71x50, mode Windowed.
[2023.02.19-22.19.47:358][743]LogViewport: Scene viewport resized to 133x116, mode Windowed.
[2023.02.19-22.19.47:434][743]LogViewport: Scene viewport resized to 198x211, mode Windowed.
[2023.02.19-22.19.47:511][743]LogViewport: Scene viewport resized to 207x223, mode Windowed.
[2023.02.19-22.19.48:844][798]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.02.19-22.19.52:594][971]LogSlate: Window 'Red' being destroyed
[2023.02.19-22.19.52:620][971]LogSlate: Window 'Red' being destroyed
[2023.02.19-22.19.52:625][971]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.19-22.19.52:626][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.19.56:292][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.19-22.19.57:223][261]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.19-22.19.57:246][261]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Engine/BasicShapes/Red.Red
	Asset Type: Material
[2023.02.19-22.19.57:409][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.19-22.19.57:416][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.19-22.19.57:422][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.19-22.20.00:088][433]LogContentBrowser: Deferred new asset file creation: BasicShapeMaterial_Inst1
[2023.02.19-22.20.00:123][433]LogContentBrowser: Creating deferred item: BasicShapeMaterial_Inst1
[2023.02.19-22.20.00:139][434]LogContentBrowser: Renaming the item being created (Deferred Item: BasicShapeMaterial_Inst1).
[2023.02.19-22.20.00:901][504]LogContentBrowser: Attempting asset rename: BasicShapeMaterial_Inst1 -> BasicShapeMaterial_Inst1
[2023.02.19-22.20.00:902][504]LogContentBrowser: End creating deferred item BasicShapeMaterial_Inst1
[2023.02.19-22.20.01:465][551]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Engine/BasicShapes/BasicShapeMaterial_Inst1.BasicShapeMaterial_Inst1
[2023.02.19-22.20.01:467][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.20.01:651][551]LogViewport: Scene viewport resized to 2046x823, mode Windowed.
[2023.02.19-22.20.01:720][551]LogSlate: Took 0.005269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-22.20.05:232][711]LogSlate: Window 'Color Picker' being destroyed
[2023.02.19-22.20.06:817][780]LogSlate: Window 'Color Picker' being destroyed
[2023.02.19-22.20.26:532][490]LogSlate: Window 'BasicShapeMaterial_Inst1' being destroyed
[2023.02.19-22.20.26:570][490]LogSlate: Window 'BasicShapeMaterial_Inst1' being destroyed
[2023.02.19-22.20.26:578][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: ================================================
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Total job queries 229, among them cache hits 38 (16.59%)
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 132 distinct outputs (69.11%)
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Shaders Compiled: 191
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Jobs assigned 191, completed 191 (100.00%)
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Average time worker was idle: 82.22 s
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Time job spent in pending queue: average 2.08 s, longest 13.08 s
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Job execution time: average 2.71 s, max 11.16 s
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Job life time (pending + execution): average 4.79 s, max 14.97
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.45 s
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.25 jobs/batch
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Average processing rate: 5.10 jobs/sec
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Total thread time: 169.13 s
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Total thread preprocess time: 8.59 s
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
[2023.02.19-22.20.27:358][490]LogShaderCompilers: Display: Effective parallelization: 4.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.80 sec, max 2.61 sec, min 1.23 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.61% of total time (compiled   34 times, average 0.93 sec, max 1.79 sec, min 0.58 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.13% of total time (compiled   17 times, average 1.80 sec, max 2.61 sec, min 1.23 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.20% of total time (compiled   34 times, average 0.81 sec, max 1.11 sec, min 0.54 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.76% of total time (compiled   23 times, average 0.72 sec, max 1.02 sec, min 0.56 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.92% of total time (compiled   23 times, average 0.51 sec, max 1.10 sec, min 0.38 sec)
[2023.02.19-22.20.27:359][490]LogShaderCompilers: Display: ================================================
[2023.02.19-22.20.27:365][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.19-22.20.27:381][490]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.19-22.20.27:381][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.20.28:508][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-22.20.28:540][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.19-22.20.28:550][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.19-22.20.28:560][573]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.02.19-22.20.28:560][573]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox5C9309EC44F8D6A32092BDA380F70675.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.02.19-22.20.28:569][573]LogFileHelpers: Saving map 'WhiteBox' took 0.029
[2023.02.19-22.20.28:576][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 538 ms)
[2023.02.19-22.20.28:580][573]AssetCheck: New page: Asset Save: WhiteBox
[2023.02.19-22.20.28:581][573]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.02.19-22.20.30:962][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-22.20.30:968][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-22.20.30:968][778]PIE: New page: PIE session: WhiteBox (2023年2月19日 下午12:20:30)
[2023.02.19-22.20.30:995][778]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.20.30:998][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002373s)
[2023.02.19-22.20.30:998][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002416s)
[2023.02.19-22.20.30:998][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.20.30:998][778]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.19-22.20.30:999][778]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.02.19-22.20.31:006][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.19-22.20.31:006][778]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.19-22.20.31:006][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-22.20.31:006][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-22.20.31:006][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-22.20.31:006][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-22.20.31:006][778]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-22.20.31:006][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-22.20.31:006][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.19-22.20.31:006][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-22.20.31:007][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-22.20.31:007][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-22.20.31:007][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-22.20.31:009][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-22.20.31:034][778]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.19-22.20.31:035][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-22.20.31:035][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-22.20.31:035][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-22.20.31:036][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.19-22.20.31:036][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.19-22.20.31:037][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.19-22.20.31:037][778]LogInit: FAudioDevice initialized.
[2023.02.19-22.20.31:037][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.19-22.20.31:037][778]LogAudio: Display: Audio Device (ID: 9) registered with world 'WhiteBox'.
[2023.02.19-22.20.31:042][778]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.19-22.20.31:043][778]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.19-17.20.31
[2023.02.19-22.20.31:043][778]LogWorld: Bringing up level for play took: 0.000703
[2023.02.19-22.20.31:045][778]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.19-22.20.31:047][778]PIE: Server logged in
[2023.02.19-22.20.31:049][778]PIE: Play in editor total start time 0.082 seconds.
[2023.02.19-22.20.38:615][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.20.38:615][495]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.20.38:615][495]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.19-22.20.38:616][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.20.38:619][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-22.20.38:621][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.20.38:626][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.20.38:627][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.19-22.20.38:628][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.19-22.20.38:633][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.19-22.20.38:686][496]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.19-22.27.36:618][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-22.27.36:623][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-22.27.36:623][349]PIE: New page: PIE session: WhiteBox (2023年2月19日 下午12:27:36)
[2023.02.19-22.27.36:655][349]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.27.36:657][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002318s)
[2023.02.19-22.27.36:657][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002358s)
[2023.02.19-22.27.36:657][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.27.36:658][349]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.19-22.27.36:658][349]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.02.19-22.27.36:664][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.19-22.27.36:666][349]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.19-22.27.36:666][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-22.27.36:666][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-22.27.36:666][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-22.27.36:666][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-22.27.36:666][349]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-22.27.36:666][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-22.27.36:666][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.19-22.27.36:666][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-22.27.36:667][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-22.27.36:667][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-22.27.36:667][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-22.27.36:669][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-22.27.36:694][349]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.19-22.27.36:695][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-22.27.36:695][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-22.27.36:695][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-22.27.36:696][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.19-22.27.36:696][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.19-22.27.36:697][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.19-22.27.36:697][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.19-22.27.36:697][349]LogInit: FAudioDevice initialized.
[2023.02.19-22.27.36:697][349]LogAudio: Display: Audio Device (ID: 10) registered with world 'WhiteBox'.
[2023.02.19-22.27.36:703][349]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
