Log file open, 05/24/23 10:36:43
[2023.05.24-21.55.57:030][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.24-21.55.57:031][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.24-21.55.57:041][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.24-21.55.57:096][462]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.24-21.58.17:115][383]Cmd: DELETE
[2023.05.24-21.58.17:116][383]Cmd: ACTOR DELETE
[2023.05.24-21.58.17:121][383]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-21.58.17:128][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.24-21.58.17:129][383]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-21.58.18:034][467]Cmd: TRANSACTION UNDO
[2023.05.24-21.58.18:035][467]LogEditorTransaction: Undo Delete Elements
[2023.05.24-21.58.57:588][905]Cmd: DELETE
[2023.05.24-21.58.57:588][905]Cmd: ACTOR DELETE
[2023.05.24-21.58.57:594][905]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-21.58.57:601][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-21.58.57:602][905]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-21.59.01:956][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-21.59.01:956][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-21.59.01:957][397]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_326
[2023.05.24-21.59.01:958][397]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_326
[2023.05.24-21.59.02:590][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-21.59.02:590][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.24-21.59.02:592][468]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_327
[2023.05.24-21.59.02:592][468]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V3.Whitebox_V3:PersistentLevel.StaticMeshActor_327
[2023.05.24-21.59.17:911][169]Cmd: TRANSACTION UNDO
[2023.05.24-21.59.17:911][169]LogEditorTransaction: Undo Scale Elements
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: ================================================
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Total job queries 167, among them cache hits 12 (7.19%)
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 122 distinct outputs (80.26%)
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Job execution time: average 2.20 s, max 2.20 s
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Job life time (pending + execution): average 2.29 s, max 2.29
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.29 s
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Average processing rate: 0.44 jobs/sec
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Total thread time: 0.42 s
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Percentage time preprocessing: 18.17%
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Effective parallelization: 0.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display:                                            FDistortionMeshPS - 100.00% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.05.24-21.59.55:622][341]LogShaderCompilers: Display: ================================================
[2023.05.24-22.00.15:496][429]Cmd: TRANSACTION UNDO
[2023.05.24-22.00.15:496][429]LogEditorTransaction: Undo Create Actors
[2023.05.24-22.00.36:569][817]LogSlate: Took 0.005672 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.24-22.01.56:836][715]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-22.01.56:840][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-22.01.56:840][715]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 下午2:01:56)
[2023.05.24-22.01.56:867][715]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.01.56:897][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029858s)
[2023.05.24-22.01.56:897][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.029894s)
[2023.05.24-22.01.56:897][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-22.01.56:897][715]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-22.01.56:898][715]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.05.24-22.01.56:905][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.24-22.01.56:906][715]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.24-22.01.56:906][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-22.01.56:906][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-22.01.56:906][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-22.01.56:906][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-22.01.56:906][715]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-22.01.56:906][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-22.01.56:906][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-22.01.56:906][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-22.01.56:906][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-22.01.56:906][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-22.01.56:906][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-22.01.56:908][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-22.01.56:934][715]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-22.01.56:934][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-22.01.56:934][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-22.01.56:934][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-22.01.56:935][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.24-22.01.56:935][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.24-22.01.56:937][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.24-22.01.56:937][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.24-22.01.56:937][715]LogInit: FAudioDevice initialized.
[2023.05.24-22.01.56:937][715]LogAudio: Display: Audio Device (ID: 16) registered with world 'Whitebox_V3'.
[2023.05.24-22.01.56:940][715]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-22.01.56:955][715]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-18.01.56
[2023.05.24-22.01.56:955][715]LogWorld: Bringing up level for play took: 0.015237
[2023.05.24-22.01.56:957][715]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.24-22.01.56:960][715]PIE: Server logged in
[2023.05.24-22.01.56:960][715]PIE: Play in editor total start time 0.12 seconds.
[2023.05.24-22.02.11:117][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.02.11:117][402]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.02.11:117][402]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-22.02.11:120][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.02.11:122][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-22.02.11:125][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.02.11:133][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-22.02.11:133][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.24-22.02.11:134][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.24-22.02.11:138][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.02.11:143][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.24-22.02.11:188][403]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.24-22.04.39:048][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-22.04.39:053][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-22.04.39:053][819]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 下午2:04:39)
[2023.05.24-22.04.39:088][819]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.04.39:119][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030167s)
[2023.05.24-22.04.39:119][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.030204s)
[2023.05.24-22.04.39:119][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-22.04.39:119][819]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-22.04.39:119][819]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.05.24-22.04.39:125][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.24-22.04.39:126][819]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.24-22.04.39:126][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-22.04.39:126][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-22.04.39:126][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-22.04.39:126][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-22.04.39:126][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-22.04.39:126][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-22.04.39:126][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-22.04.39:126][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-22.04.39:127][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-22.04.39:127][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-22.04.39:127][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-22.04.39:128][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-22.04.39:154][819]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-22.04.39:154][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-22.04.39:154][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-22.04.39:154][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-22.04.39:155][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.24-22.04.39:155][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.24-22.04.39:157][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.24-22.04.39:157][819]LogInit: FAudioDevice initialized.
[2023.05.24-22.04.39:157][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.24-22.04.39:157][819]LogAudio: Display: Audio Device (ID: 17) registered with world 'Whitebox_V3'.
[2023.05.24-22.04.39:160][819]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-22.04.39:175][819]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-18.04.39
[2023.05.24-22.04.39:176][819]LogWorld: Bringing up level for play took: 0.015324
[2023.05.24-22.04.39:177][819]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.24-22.04.39:179][819]PIE: Server logged in
[2023.05.24-22.04.39:180][819]PIE: Play in editor total start time 0.127 seconds.
[2023.05.24-22.04.45:959][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.04.45:959][618]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.04.45:959][618]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-22.04.45:961][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.04.45:963][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-22.04.45:966][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.04.45:974][618]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-22.04.45:974][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.24-22.04.45:976][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.24-22.04.45:980][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.04.45:985][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.24-22.04.46:030][619]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.24-22.05.00:514][253]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-22.05.00:519][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-22.05.00:519][253]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 下午2:05:00)
[2023.05.24-22.05.00:548][253]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.05.00:579][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030650s)
[2023.05.24-22.05.00:579][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.030686s)
[2023.05.24-22.05.00:579][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-22.05.00:579][253]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-22.05.00:579][253]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.05.24-22.05.00:585][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.24-22.05.00:586][253]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.24-22.05.00:586][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-22.05.00:586][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-22.05.00:586][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-22.05.00:586][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-22.05.00:586][253]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-22.05.00:586][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-22.05.00:586][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-22.05.00:586][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-22.05.00:587][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-22.05.00:587][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-22.05.00:587][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-22.05.00:589][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-22.05.00:614][253]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-22.05.00:614][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-22.05.00:614][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-22.05.00:614][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-22.05.00:615][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.24-22.05.00:615][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.24-22.05.00:617][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.24-22.05.00:617][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.24-22.05.00:617][253]LogInit: FAudioDevice initialized.
[2023.05.24-22.05.00:617][253]LogAudio: Display: Audio Device (ID: 18) registered with world 'Whitebox_V3'.
[2023.05.24-22.05.00:620][253]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-22.05.00:635][253]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-18.05.00
[2023.05.24-22.05.00:635][253]LogWorld: Bringing up level for play took: 0.014960
[2023.05.24-22.05.00:637][253]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.24-22.05.00:639][253]PIE: Server logged in
[2023.05.24-22.05.00:640][253]PIE: Play in editor total start time 0.121 seconds.
[2023.05.24-22.05.10:659][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.05.10:659][443]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.05.10:660][443]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-22.05.10:662][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.05.10:664][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-22.05.10:667][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.05.10:675][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.05.10:675][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.24-22.05.10:677][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.24-22.05.10:684][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.24-22.05.10:730][444]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.24-22.05.13:115][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-22.05.13:120][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-22.05.13:120][717]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 下午2:05:13)
[2023.05.24-22.05.13:158][717]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.05.13:187][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029397s)
[2023.05.24-22.05.13:188][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.029430s)
[2023.05.24-22.05.13:188][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-22.05.13:188][717]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-22.05.13:188][717]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.05.24-22.05.13:194][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.24-22.05.13:195][717]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.24-22.05.13:195][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-22.05.13:195][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-22.05.13:195][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-22.05.13:195][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-22.05.13:195][717]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-22.05.13:195][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-22.05.13:195][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-22.05.13:195][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-22.05.13:195][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-22.05.13:195][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-22.05.13:195][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-22.05.13:197][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-22.05.13:222][717]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-22.05.13:222][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-22.05.13:222][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-22.05.13:222][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-22.05.13:223][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.24-22.05.13:223][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.24-22.05.13:225][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.24-22.05.13:225][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.24-22.05.13:225][717]LogInit: FAudioDevice initialized.
[2023.05.24-22.05.13:225][717]LogAudio: Display: Audio Device (ID: 19) registered with world 'Whitebox_V3'.
[2023.05.24-22.05.13:228][717]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-22.05.13:242][717]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-18.05.13
[2023.05.24-22.05.13:242][717]LogWorld: Bringing up level for play took: 0.014546
[2023.05.24-22.05.13:244][717]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.24-22.05.13:246][717]PIE: Server logged in
[2023.05.24-22.05.13:247][717]PIE: Play in editor total start time 0.128 seconds.
[2023.05.24-22.05.21:569][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.05.21:569][697]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-22.05.21:569][697]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-22.05.21:571][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.05.21:574][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-22.05.21:576][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-22.05.21:582][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-22.05.21:584][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.24-22.05.21:586][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.24-22.05.21:594][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.24-22.05.21:638][698]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.24-22.06.04:052][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.24-22.06.04:127][535]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto9
[2023.05.24-22.06.04:127][535]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto94E794602499FC3F6817DDD87CA86DEC4.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto9.umap'
[2023.05.24-22.06.04:135][535]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.089
[2023.05.24-22.06.04:135][535]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2023.05.24-22.06.23:268][712]Cmd: DELETE
