Log file open, 04/11/23 17:06:43
[2023.04.11-21.32.41:541][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.010428s)
[2023.04.11-21.32.41:541][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.32.41:542][786]LogAIModule: Creating AISystem for world WhiteBox
[2023.04.11-21.32.41:542][786]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.04.11-21.32.41:547][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.11-21.32.41:548][786]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-21.32.41:548][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.32.41:548][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.32.41:548][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.32.41:548][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.32.41:548][786]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-21.32.41:548][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.32.41:548][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-21.32.41:548][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.32.41:548][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.32.41:548][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.32.41:548][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.32.41:550][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.32.41:580][786]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.04.11-21.32.41:581][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.32.41:581][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.32.41:581][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.32.41:581][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-21.32.41:581][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-21.32.41:584][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-21.32.41:584][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-21.32.41:584][786]LogInit: FAudioDevice initialized.
[2023.04.11-21.32.41:584][786]LogAudio: Display: Audio Device (ID: 5) registered with world 'WhiteBox'.
[2023.04.11-21.32.41:588][786]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.32.41:594][786]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.04.11-17.32.41
[2023.04.11-21.32.41:594][786]LogWorld: Bringing up level for play took: 0.006662
[2023.04.11-21.32.41:597][786]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.11-21.32.41:599][786]PIE: Server logged in
[2023.04.11-21.32.41:600][786]PIE: Play in editor total start time 0.069 seconds.
[2023.04.11-21.32.46:281][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.32.46:281][329]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.04.11-21.32.46:281][329]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.32.46:281][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.46:284][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.32.46:286][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.46:291][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.32.46:292][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-21.32.46:293][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-21.32.46:299][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.11-21.32.46:376][331]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.11-21.33.40:931][308]Cmd: TRANSACTION UNDO
[2023.04.11-21.33.40:931][308]LogEditorTransaction: Undo Move Elements
[2023.04.11-21.34.43:417][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.11-21.34.43:444][127]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto2
[2023.04.11-21.34.43:445][127]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto26529375246D2779653A2C19944FF2103.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto2.umap'
[2023.04.11-21.34.43:451][127]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.039
[2023.04.11-21.34.43:451][127]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.04.11-21.37.27:147][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.11-21.37.27:149][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.37.27:185][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.11-21.37.27:190][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.11-21.37.27:218][208]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.04.11-21.37.27:219][208]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBoxC0B8B076485A5E9DAD242089CB3D38B6.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.04.11-21.37.27:231][208]LogFileHelpers: Saving map 'WhiteBox' took 0.046
[2023.04.11-21.37.27:254][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 496 ms)
[2023.04.11-21.37.27:259][208]AssetCheck: New page: Asset Save: WhiteBox
[2023.04.11-21.37.27:259][208]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.04.11-22.08.44:045][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-22.08.44:051][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-22.08.44:051][283]PIE: New page: PIE session: WhiteBox (2023年4月11日 下午2:08:44)
[2023.04.11-22.08.44:071][283]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.04.11-22.08.44:082][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010978s)
[2023.04.11-22.08.44:082][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.011022s)
[2023.04.11-22.08.44:083][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-22.08.44:083][283]LogAIModule: Creating AISystem for world WhiteBox
[2023.04.11-22.08.44:083][283]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.04.11-22.08.44:093][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-22.08.44:094][283]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.11-22.08.44:094][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-22.08.44:094][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-22.08.44:094][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-22.08.44:094][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-22.08.44:094][283]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-22.08.44:094][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-22.08.44:094][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-22.08.44:094][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-22.08.44:095][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-22.08.44:095][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-22.08.44:095][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-22.08.44:097][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-22.08.44:124][283]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.04.11-22.08.44:124][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-22.08.44:124][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-22.08.44:124][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-22.08.44:125][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.11-22.08.44:125][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.11-22.08.44:127][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.11-22.08.44:127][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.11-22.08.44:127][283]LogInit: FAudioDevice initialized.
[2023.04.11-22.08.44:127][283]LogAudio: Display: Audio Device (ID: 6) registered with world 'WhiteBox'.
[2023.04.11-22.08.44:131][283]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-22.08.44:136][283]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.04.11-18.08.44
[2023.04.11-22.08.44:136][283]LogWorld: Bringing up level for play took: 0.005324
[2023.04.11-22.08.44:138][283]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.11-22.08.44:140][283]PIE: Server logged in
[2023.04.11-22.08.44:141][283]PIE: Play in editor total start time 0.091 seconds.
[2023.04.11-22.08.50:062][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.08.50:062][973]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.04.11-22.08.50:062][973]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.08.50:063][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.08.50:066][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-22.08.50:068][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.08.50:074][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-22.08.50:074][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.11-22.08.50:075][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.11-22.08.50:080][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-22.08.50:082][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.11-22.08.50:140][974]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.11-22.08.58:727][857]Cmd: TRANSACTION UNDO
[2023.04.11-22.08.58:727][857]LogEditorTransaction: Undo Move Elements
[2023.04.11-22.09.02:942][266]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.098 and deleted 0 files with total size 0 MiB. Scanned 7300 files in 6994 folders with total size 92 MiB.
[2023.04.11-22.09.52:535][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.11-22.09.52:565][110]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto3
[2023.04.11-22.09.52:566][110]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto3BA389CF24A741EE97094C2A2606D10E9.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto3.umap'
[2023.04.11-22.09.52:572][110]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.044
[2023.04.11-22.09.52:572][110]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.04.11-22.10.15:255][544]Cmd: TRANSACTION UNDO
[2023.04.11-22.10.15:255][544]LogEditorTransaction: Undo Move Elements
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: ================================================
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: Total job queries 188, among them cache hits 47 (25.00%)
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 116 distinct outputs (82.27%)
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-22.12.00:942][ 28]LogShaderCompilers: Display: ================================================
[2023.04.11-22.12.15:623][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.12.15:664][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.11-22.12.15:670][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.11-22.12.15:697][691]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.04.11-22.12.15:697][691]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox0EB9A92C404768A4715DBAA81B773451.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.04.11-22.12.15:707][691]LogFileHelpers: Saving map 'WhiteBox' took 0.044
[2023.04.11-22.12.15:713][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 586 ms)
[2023.04.11-22.12.15:718][691]AssetCheck: New page: Asset Save: WhiteBox
[2023.04.11-22.12.15:718][691]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.04.11-22.12.16:316][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.11-22.12.17:737][918]LogSlate: Window 'Widget Reflector' being destroyed
[2023.04.11-22.12.17:743][918]LogSlate: Window 'Widget Reflector' being destroyed
[2023.04.11-22.12.18:351][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.11-22.15.29:812][793]Cmd: DELETE
[2023.04.11-22.15.29:812][793]Cmd: ACTOR DELETE
[2023.04.11-22.15.29:815][793]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-22.15.29:822][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.11-22.15.29:823][793]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.11-22.15.45:806][543]Cmd: TRANSACTION UNDO
[2023.04.11-22.15.45:806][543]LogEditorTransaction: Undo Move Elements
[2023.04.11-22.15.46:081][550]Cmd: TRANSACTION UNDO
[2023.04.11-22.15.46:081][550]LogEditorTransaction: Undo Rotate Elements
[2023.04.11-22.15.46:265][554]Cmd: TRANSACTION UNDO
[2023.04.11-22.15.46:265][554]LogEditorTransaction: Undo Move Elements
[2023.04.11-22.15.46:630][584]Cmd: TRANSACTION UNDO
[2023.04.11-22.15.46:630][584]LogEditorTransaction: Undo Move Elements
[2023.04.11-22.16.51:087][177]Cmd: TRANSACTION UNDO
[2023.04.11-22.16.51:087][177]LogEditorTransaction: Undo Scale Elements
[2023.04.11-22.17.30:168][418]Cmd: DELETE
[2023.04.11-22.17.30:168][418]Cmd: ACTOR DELETE
[2023.04.11-22.17.30:171][418]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-22.17.30:177][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.11-22.17.30:178][418]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.04.11-22.17.41:991][693]Cmd: TRANSACTION UNDO
[2023.04.11-22.17.41:991][693]LogEditorTransaction: Undo Move Elements
[2023.04.11-22.18.34:759][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.11-22.18.34:762][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.18.34:805][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.11-22.18.34:811][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.11-22.18.34:838][434]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.04.11-22.18.34:838][434]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox399D74A4438B4588A2DC578001F5F556.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.04.11-22.18.34:849][434]LogFileHelpers: Saving map 'WhiteBox' took 0.045
[2023.04.11-22.18.34:868][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 692 ms)
[2023.04.11-22.18.34:872][434]AssetCheck: New page: Asset Save: WhiteBox
[2023.04.11-22.18.34:872][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.04.11-22.19.53:269][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.11-22.19.53:271][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-22.19.53:321][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.11-22.19.53:327][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.11-22.19.53:354][399]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.04.11-22.19.53:354][399]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox277672E44A6555B29973E9B3DD50F0C4.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.04.11-22.19.53:364][399]LogFileHelpers: Saving map 'WhiteBox' took 0.043
[2023.04.11-22.19.53:379][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 800 ms)
[2023.04.11-22.19.53:383][399]AssetCheck: New page: Asset Save: WhiteBox
[2023.04.11-22.19.53:383][399]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.04.11-22.20.08:819][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.11-22.20.28:009][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.11-22.20.29:722][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.11-22.20.29:722][604]LogStall: Shutdown...
[2023.04.11-22.20.29:728][604]LogStall: Shutdown complete.
[2023.04.11-22.20.29:762][604]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.04.11-22.20.29:859][605]Cmd: QUIT_EDITOR
[2023.04.11-22.20.29:859][605]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.11-22.20.29:863][605]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.11-22.20.29:863][605]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.11-22.20.29:863][605]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.11-22.20.29:866][605]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.20.29:866][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-22.20.29:870][605]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.11-22.20.29:872][605]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.11-22.20.30:324][605]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.11-22.20.30:324][605]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.11-22.20.30:324][605]LogAudio: Display: Audio Device unregistered from world 'WhiteBox'.
[2023.04.11-22.20.30:324][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-22.20.30:326][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-22.20.30:336][605]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.11-22.20.30:340][605]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.11-22.20.30:342][605]LogExit: Preparing to exit.
[2023.04.11-22.20.30:370][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.11-22.20.31:167][605]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.20.31:168][605]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.11-22.20.31:234][605]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.11-22.20.31:254][605]LogExit: Editor shut down
[2023.04.11-22.20.31:258][605]LogExit: Transaction tracking system shut down
[2023.04.11-22.20.31:504][605]LogExit: Object subsystem successfully closed.
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: ================================================
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: Total job queries 188, among them cache hits 47 (25.00%)
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 116 distinct outputs (82.27%)
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-22.20.31:510][605]LogShaderCompilers: Display: ================================================
[2023.04.11-22.20.31:567][605]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.11-22.20.31:595][605]LogVirtualization: UE::Virtualization was shutdown
[2023.04.11-22.20.31:641][605]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.11-22.20.31:641][605]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.11-22.20.31:641][605]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.04.11-22.20.31:641][605]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.11-22.20.31:641][605]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.11-22.20.31:641][605]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.11-22.20.31:643][605]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.04.11-22.20.31:644][605]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.04.11-22.20.31:644][605]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.04.11-22.20.31:644][605]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.04.11-22.20.31:644][605]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.04.11-22.20.31:644][605]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.04.11-22.20.31:644][605]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.04.11-22.20.31:645][605]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.04.11-22.20.31:646][605]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.04.11-22.20.31:646][605]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.04.11-22.20.31:646][605]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.04.11-22.20.31:646][605]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.04.11-22.20.31:646][605]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.04.11-22.20.31:647][605]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.04.11-22.20.31:647][605]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.04.11-22.20.31:647][605]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
